294,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,1,1,4,4,5,2,4,3,1,3,5,2,3,2,2,3,4,0,0,2,7,1,1,0,1,1,1,0,1,4,0,5,1,3,1,4,0,1,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.429658838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,4,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,1,1,1,1,1,3,8,1,3,1,3,1,2,3,1,1,2,1,4,4,6,5,1,1,4,1,1,1,4,1,1,4,5,1,1,1,1,4,1,6
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.446040802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,1,0,2,1,1,2,0,1,0,2,0,2,0,0,0,2,0,1,3,3,0,3,2,2,3,3,2,1,3,2,0,3,2,2,0,2,1,3,1,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.386980216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,7,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,0,0,0,0,2,2,2,0,2,0,2,2,0,0,2,0,3,3,2,1,0,0,1,0,0,0,3,0,2,3,1,0,2,0,2,3,0,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.510698086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,8,2,8,8,8,5,3,8,8,5,5,5,3,8,8,8,3,8,0,0,1,2,8,8,2,8,8,8,0,8,8,0,2,8,8,8,1,0,8,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.495977213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,6,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,5,0,5,5,5,5,5,5,2,0,2,5,5,2,5,5,2,5,3,1,5,6,0,5,4,5,5,5,3,5,5,3,0,5,5,5,5,3,5,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.451386433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,3,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,2,1,3,3,1,2,3,5,1,5,1,1,5,1,1,5,3,0,0,5,0,1,1,0,1,1,1,0,1,2,0,0,5,2,1,3,0,0,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.405010946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,7,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,3,0,0,5,0,0,0,0,0,0,8,1,0,0,0,0,7,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.748380441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,3,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,6,3,1,6,1,1,2,1,1,3,1,1,2,1,2,2,2,1,6,6,2,3,3,1,3,1,1,1,6,1,1,6,3,1,3,1,1,6,3,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.588185547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,4,3,0,4,0,0,5,0,0,0,0,0,5,0,5,5,0,0,4,4,5,3,0,0,3,0,0,0,4,0,0,4,3,0,0,0,0,4,5,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.438673317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,2,2,0,1,1,2,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.612943788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,4,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,5,5,5,5,5,5,1,5,5,5,5,5,1,5,1,1,1,5,2,5,1,2,5,5,2,5,5,5,2,5,5,2,5,5,5,5,5,2,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.64921033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,5,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,8,1,8,8,8,8,6,8,3,8,3,8,2,8,8,4,2,8,8,8,5,1,8,8,1,8,8,4,8,8,8,8,1,8,8,8,8,8,8,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.681972564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,3,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,2,6,0,0,0,0,7,0,4,0,4,0,7,0,7,7,4,0,2,2,7,6,0,0,6,7,0,0,2,0,0,2,6,0,0,0,0,2,7,7
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.55797214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,8,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,2,4,2,2,2,2,4,2,4,3,4,2,4,4,4,4,4,2,3,3,4,0,2,2,0,2,2,2,3,2,2,3,0,2,2,2,2,3,4,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.556748404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,1,1,1,1,1,1,1,3,1,3,1,1,1,6,6,3,1,0,0,1,2,1,1,4,1,1,1,0,1,1,0,2,1,1,1,1,0,1,6
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.540842977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,0,0,0,0,0,3,0,2,0,2,0,0,2,3,3,2,0,1,1,3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.59613144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,5,5,5,5,5,5,5,5,2,5,2,5,5,2,5,5,2,5,3,3,5,3,5,5,3,5,5,5,3,5,2,3,3,5,2,5,5,3,5,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.583078453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,4,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,2,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.654668964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,7,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5,2,5,2,2,2,2,0,2,4,2,4,2,0,4,0,0,4,2,3,3,0,5,2,2,5,2,2,2,3,2,2,3,5,2,2,2,0,3,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.565225968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,2,4,3,2,4,3,4,4,4,3,4,3,3,4,3,3,4,4,2,2,3,2,3,3,2,3,3,3,2,3,4,2,2,3,4,3,4,2,2,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.571212427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,6,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,0,0,0,0,0,2,0,2,1,2,0,2,2,0,0,2,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.589837065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,7,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,1,2,1,4,1,1,0,1,0,2,0,1,1,1,3,1,0,1,4,4,1,2,2,1,2,3,1,1,4,1,1,1,2,1,1,1,1,4,2,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.59303698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,5,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7,0,7,0,3,5,0,0,0,2,0,2,5,0,0,0,2,2,5,0,3,0,1,7,0,1,0,0,5,3,0,0,0,7,3,0,0,0,3,7,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.438595848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,3,0,2,3,3,2,0,3,0,2,0,2,2,0,2,2,0,3,7,7,2,7,2,2,7,2,2,3,7,2,0,7,2,2,0,2,3,7,2,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.456108846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,3,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,4,1,0,4,0,0,3,0,0,0,0,0,3,0,3,3,3,0,2,4,3,1,0,0,6,0,0,0,4,0,0,2,1,0,0,0,0,2,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.570314025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,4,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,3,4,4,4,4,3,4,2,4,2,4,3,2,3,3,2,4,5,5,3,5,4,4,5,3,4,4,5,4,4,5,4,4,4,4,3,5,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.508641915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,7,0,0,0,1,0,7,0,7,0,1,6,7,5,1,0,0,0,5,3,0,0,2,5,0,0,0,0,0,6,3,7,0,0,0,0,0,7
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.458087365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,4,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,1,1,1,7,1,1,2,1,1,1,1,1,6,1,4,2,6,1,5,7,2,0,1,1,8,1,1,1,3,1,1,5,1,1,1,1,1,3,4,4
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.456297401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,7,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,0,1,1,1,1,1,1,2,3,2,1,1,0,5,5,2,1,3,1,1,0,0,1,0,1,1,1,3,1,1,3,0,1,1,1,1,3,0,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.583392484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,5,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,0,1,3,0,3,3,2,3,3,3,3,3,2,3,2,2,2,3,0,0,3,1,1,3,1,3,3,3,0,3,3,3,1,0,3,3,3,0,1,2
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.672293456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,6,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,3,3,3,3,3,3,3,3,1,4,1,3,3,1,5,5,1,3,4,4,5,2,3,3,2,3,3,3,4,3,3,4,2,3,3,3,3,4,3,5
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.519254481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,7,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,2,0,0,0,0,0,0,7,4,7,0,0,0,0,0,7,0,4,0,0,2,2,0,2,0,0,0,4,0,0,4,2,0,0,0,0,4,2,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.678600015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,4,4,4,4,4,4,4,4,1,4,1,4,4,4,3,3,1,4,2,4,4,2,4,3,2,4,4,4,2,4,4,2,2,4,4,4,4,2,4,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.599278913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,6,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,1,3,2,3,3,0,3,3,1,0,3,0,3,3,0,0,3,3,2,0,1,3,3,1,3,0,3,3,3,3,3,1,3,3,3,3,3,3,3
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.623632194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.815261935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,2,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,3,1,0,0,0,0,3,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.432925865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,8,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3,1,3,1,1,1,1,1,1,2,1,4,1,1,2,4,6,2,1,1,1,6,3,1,1,3,1,1,0,1,1,0,1,3,1,1,1,0,1,1,1
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.71678719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,0,2,0,0,0,0,8,0,0,0,0,0,8,0,8,8,8,0,0,2,8,2,0,0,4,0,0,0,2,0,0,4,2,0,0,0,0,2,0,8
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silhouette=,0.649180169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,7,8,2
 
